1125|fuziune transfrontalieră
2035|este înregistrată o hotărâre judecătorească de înlocuire lichidator definitivă, fără a fi irevocabilă
2037|cerere de radiere cf. art. 260 din Legea 31/1990 trimisă la tribunal spre soluţionare
2038|bilanţul anual nedepus la registrul comerţului pe anul 2009
2047|cerere de radiere pentru firmele aflate sub incidenţa Legii 314/2001 trimisă la tribunal spre soluţionare
2049|înregistrare depunere cerere de fuziune şi transmitere la tribunal
2050|înregistrare depunere cerere de divizare şi transmitere la tribunal
2051|este înregistrată o hotărâre judecătorească de fuziune definitivă, fără a fi irevocabilă
2052|este înregistrată o hotărâre judecătorească de divizare definitivă, fără a fi irevocabilă
2053|cerere de radiere cf. art.237 din Legea nr. 31/1990 trimisă la tribunal spre soluţionare
2054|dosar trimis la tribunal pentru constatare perimare
2055|cerere de radiere cf. Legii nr. 359/2004 trimisă la tribunal spre soluţionare
2056|dosar trimis la tribunal spre soluţionare
2057|înregistrare depunere cerere de înlocuire lichidator şi transmitere la tribunal
2060|este menţionată o hotărâre de dizolvare judiciară cf. art.227 din Legea nr. 31/1990
2062|este menţionată o hotărâre de radiere cf. art.237 din Legea nr. 31/1990
2065|mandat administratori expirat
2066|denumire indisponibilă cf. art.39(alin.3) din Legea nr. 26/1990
2067|capital neechilibrat
2068|certificat de înmatriculare nepreschimbat în termenul legal
2069|sediu expirat
2070|mandat cenzori expirat
2071|sediu radiat
2072|sechestru părţi sociale/acţiuni deţinute de unul sau mai mulţi asoc./acţionari
2074|bilanţul anual nedepus la registrul comerţului pe anul 2004
2075|autorizaţie nepreschimbată în termenul legal
2076|capital subscris sub limita legală
2077|este menţionată o hotărâre a adunării generale privind dizolvarea
2078|este menţionată o hotărâre de dizolvare judiciară cf. art.237 din Legea nr. 31/1990
2079|valabilitate mandat administratori nespecificată
2080|certificat de înmatriculare preschimbat
2081|este menţionat un recurs/sunt menţionate recursuri
2082|rezervare expirată
2083|nu funcţionează la sediul declarat
2084|nu a fost numit administrator/consiliu de administraţie
2085|valabilitate mandat cenzori nespecificată
2086|durata societăţii expirată
2090|lichidator/lichidator judiciar numit fără revocarea administratorilor
2091|cerere de dizolvare cf. art.237 din Legea nr. 31/1990 trimisă la tribunal spre soluţionare
2093|cerere de dizolvare cf. art.227 alin. (1) din Legea nr. 31/1990 trimisă la tribunal spre soluţionare
2097|capital neechilibrat ca urmare a denominării cf. Legii nr. 101/2005
2098|s-a depus/transmis notificare pe Legea nr. 64/1995
2099|înregistrare instituire măsuri asiguratorii
2100|sechestru bunuri mobile şi/sau imobile cu excepţia părţilor sociale/acţiuni
2101|bilanţul anual nedepus la registrul comerţului pe anul 2003
2102|bilanţul anual nedepus la registrul comerţului pe anul 2002
2103|bilanţul anual nedepus la registrul comerţului pe anul 2005
2104|este menţionată o opoziţie/sunt menţionate opoziţii
2105|suspendare executare procedură insolvenţă
2106|suspendare executare procedură reorganizare
2107|suspendare executare procedură faliment
2108|suspendare executare procedură lichidare
2109|suspendare executare procedură dizolvare
2110|bilanţul anual nedepus la registrul comerţului pe anul 2006
2112|bilanţul anual nedepus la registrul comerţului pe anul 2007
2114|bilanţul anual nedepus la registrul comerţului pe anul 2008
2115|înregistrare depunere cerere de numire lichidator şi transmitere la tribunal
2118|înregistrare depunere cerere de intervenţie şi transmitere dosar integral la tribunal
2119|înregistrare depunere plângere şi transmitere dosar integral la tribunal
2120|perioadă de suspendare activitate expirată
2121|este înregistrată o hotărâre judecătorească definitivă în soluţionarea cererii de numire lichidator
2123|neexercitarea dreptului de opţiune în una din formele prevăzute de OUG 44/2008 (sancţionată cu radierea din registrul comerţului)
2125|este menţionată o hotărâre de radiere cf. Legii nr. 359/2004
